Time - Dev2/ai0,Temperature - Dev2/ai0
11:18:50 AM,25.4
11:18:50 AM,25.8
11:18:50 AM,25
11:18:50 AM,25.1
11:18:50 AM,25.4
11:18:50 AM,25.1
11:18:50 AM,24.4
11:18:50 AM,24.7
11:18:51 AM,24.4
11:18:51 AM,24.9
11:18:51 AM,25.1
11:18:51 AM,24.9
11:18:51 AM,24.3
11:18:51 AM,24.7
11:18:51 AM,23.4
11:18:51 AM,24.8
11:18:51 AM,23.9
11:18:51 AM,23.6
11:18:52 AM,23.3
11:18:52 AM,24.3
11:18:52 AM,23.9
11:18:52 AM,23.7
11:18:52 AM,24.1
11:18:52 AM,23.9
11:18:52 AM,23.9
11:18:52 AM,23.1
11:18:52 AM,23.9
11:18:52 AM,23.5
11:18:53 AM,23.4
11:18:53 AM,23.7
11:18:53 AM,23.2
11:18:53 AM,23.9
11:18:53 AM,23.7
11:18:53 AM,24.1
11:18:53 AM,23
11:18:53 AM,22.7
11:18:53 AM,23
11:18:53 AM,23.8
11:18:54 AM,23.5
11:18:54 AM,23.8
11:18:54 AM,24.2
11:18:54 AM,23.8
11:18:54 AM,24.3
11:18:54 AM,23.5
11:18:54 AM,23.1
11:18:54 AM,23.7
11:18:54 AM,22.1
11:18:54 AM,22.8
11:18:55 AM,22.7
11:18:55 AM,23.1
11:18:55 AM,23.1
11:18:55 AM,22.3
11:18:55 AM,22.5
11:18:55 AM,23
11:18:55 AM,22
11:18:55 AM,23
11:18:55 AM,22.5
11:18:55 AM,22.4
11:18:56 AM,21.9
11:18:56 AM,21.7
11:18:56 AM,21.9
11:18:56 AM,21.9
11:18:56 AM,21.7
11:18:56 AM,21.5
11:18:56 AM,22.8
11:18:56 AM,22.3
11:18:56 AM,21.9
11:18:56 AM,21.4
11:18:57 AM,21.9
11:18:57 AM,21.6
11:18:57 AM,21.7
11:18:57 AM,22.2
11:18:57 AM,21.9
11:18:57 AM,21.2
11:18:57 AM,22.3
11:18:57 AM,21.5
11:18:57 AM,21.5
11:18:57 AM,21.5
11:18:58 AM,21.4
11:18:58 AM,21.8
11:18:58 AM,21.9
11:18:58 AM,21.5
11:18:58 AM,21.5
11:18:58 AM,22.2
11:18:58 AM,21.9
11:18:58 AM,21.8
11:18:58 AM,22
11:18:58 AM,21.3
11:18:59 AM,20.8
11:18:59 AM,21.7
11:18:59 AM,20.7
11:18:59 AM,21.7
11:18:59 AM,20
11:18:59 AM,21
11:18:59 AM,20.5
11:18:59 AM,20.5
11:18:59 AM,20.8
11:18:59 AM,20.6
11:19:00 AM,19.7
11:19:00 AM,20.3
11:19:00 AM,21
11:19:00 AM,20.4
11:19:00 AM,19.9
11:19:00 AM,20.7
11:19:00 AM,20.5
11:19:00 AM,19.5
11:19:00 AM,20.1
11:19:00 AM,20.7
11:19:01 AM,19.8
11:19:01 AM,20.6
11:19:01 AM,20.7
11:19:01 AM,20.3
11:19:01 AM,19.9
11:19:01 AM,21.2
11:19:01 AM,20.1
11:19:01 AM,19.9
11:19:01 AM,21.3
11:19:01 AM,20.7
11:19:02 AM,20.2
11:19:02 AM,20.7
11:19:02 AM,20
11:19:02 AM,19.6
11:19:02 AM,21.1
11:19:02 AM,20.3
11:19:02 AM,20
11:19:02 AM,20.3
11:19:02 AM,19.7
11:19:02 AM,20.3
11:19:03 AM,19.7
11:19:03 AM,20.8
11:19:03 AM,20.2
11:19:03 AM,19.8
11:19:03 AM,19.8
11:19:03 AM,19.6
11:19:03 AM,19.9
11:19:03 AM,20
11:19:03 AM,19.5
11:19:03 AM,19.1
11:19:04 AM,19
11:19:04 AM,19.2
11:19:04 AM,19.9
11:19:04 AM,19.1
11:19:04 AM,19.1
11:19:04 AM,18.8
11:19:04 AM,18.7
11:19:04 AM,19.2
11:19:04 AM,19.3
11:19:04 AM,19.4
11:19:05 AM,19.2
11:19:05 AM,19.6
11:19:05 AM,18.3
11:19:05 AM,18
11:19:05 AM,18.7
11:19:05 AM,18.7
11:19:05 AM,19.9
11:19:05 AM,19.1
11:19:05 AM,18.7
11:19:05 AM,18.4
11:19:06 AM,18.7
11:19:06 AM,19.7
11:19:06 AM,19.2
11:19:06 AM,19.3
11:19:06 AM,19.8
11:19:06 AM,19.4
11:19:06 AM,19.5
11:19:06 AM,19
11:19:06 AM,19.5
11:19:06 AM,19.1
11:19:07 AM,19.3
11:19:07 AM,19
11:19:07 AM,18.6
11:19:07 AM,18.7
11:19:07 AM,18.4
11:19:07 AM,19.3
11:19:07 AM,18.5
11:19:07 AM,19.4
11:19:07 AM,18.3
11:19:07 AM,17.9
11:19:08 AM,19.2
11:19:08 AM,17.9
11:19:08 AM,17.6
11:19:08 AM,18.4
11:19:08 AM,17.9
11:19:08 AM,17
11:19:08 AM,18.2
11:19:08 AM,18.5
11:19:08 AM,17.9
11:19:08 AM,18.1
11:19:09 AM,18.2
11:19:09 AM,17.5
11:19:09 AM,18
11:19:09 AM,18.2
11:19:09 AM,17.9
11:19:09 AM,18.8
11:19:09 AM,18.3
11:19:09 AM,16.9
11:19:09 AM,17.5
11:19:09 AM,17.7
11:19:10 AM,17.5
11:19:10 AM,18.6
11:19:10 AM,17.3
11:19:10 AM,17.4
11:19:10 AM,18.1
11:19:10 AM,19.1
11:19:10 AM,17.5
11:19:10 AM,18.1
11:19:10 AM,17.4
11:19:10 AM,18.7
11:19:11 AM,18.5
11:19:11 AM,17.8
11:19:11 AM,18.5
11:19:11 AM,17.6
11:19:11 AM,17.9
11:19:11 AM,18.2
11:19:11 AM,16.8
11:19:11 AM,16.7
11:19:11 AM,17.3
11:19:11 AM,16.9
11:19:12 AM,17.3
11:19:12 AM,16.7
11:19:12 AM,17.6
11:19:12 AM,17.1
11:19:12 AM,16.7
11:19:12 AM,17.2
11:19:12 AM,16.6
11:19:12 AM,17.6
11:19:12 AM,16.9
11:19:12 AM,17.2
11:19:13 AM,16.8
11:19:13 AM,17
11:19:13 AM,17.1
11:19:13 AM,16.8
11:19:13 AM,17.3
11:19:13 AM,16.7
11:19:13 AM,16.8
11:19:13 AM,16.7
11:19:13 AM,16.2
11:19:13 AM,16.8
11:19:14 AM,17
11:19:14 AM,17.5
11:19:14 AM,16.4
11:19:14 AM,16.6
11:19:14 AM,16.7
11:19:14 AM,17.4
11:19:14 AM,17
11:19:14 AM,16.6
11:19:14 AM,17.4
11:19:14 AM,17.1
11:19:15 AM,17.2
11:19:15 AM,17.2
11:19:15 AM,17.7
11:19:15 AM,16.9
11:19:15 AM,16.2
11:19:15 AM,16.6
11:19:15 AM,16.2
11:19:15 AM,16.7
11:19:15 AM,16.7
11:19:15 AM,16.4
11:19:16 AM,16.2
11:19:16 AM,15.9
11:19:16 AM,16
11:19:16 AM,16.6
11:19:16 AM,16.6
11:19:16 AM,15.8
11:19:16 AM,15.8
11:19:16 AM,16.3
11:19:16 AM,16.4
11:19:16 AM,16.7
11:19:17 AM,16.4
11:19:17 AM,15.9
11:19:17 AM,16.4
11:19:17 AM,15.9
11:19:17 AM,15.7
11:19:17 AM,16.4
11:19:17 AM,16.5
11:19:17 AM,16.5
11:19:17 AM,16.3
11:19:17 AM,15.2
11:19:18 AM,16
11:19:18 AM,15.9
11:19:18 AM,17
11:19:18 AM,16.3
11:19:18 AM,16.2
11:19:18 AM,15.5
11:19:18 AM,15.9
11:19:18 AM,15.6
11:19:18 AM,16.2
11:19:18 AM,15.9
11:19:19 AM,15.8
11:19:19 AM,16.7
11:19:19 AM,16.3
11:19:19 AM,16.5
11:19:19 AM,15.7
11:19:19 AM,15.5
11:19:19 AM,16.2
11:19:19 AM,16.1
11:19:19 AM,16.2
11:19:19 AM,15.7
11:19:20 AM,15.8
11:19:20 AM,16.5
11:19:20 AM,14.6
11:19:20 AM,15.4
11:19:20 AM,15.5
11:19:20 AM,15.4
11:19:20 AM,14.9
11:19:20 AM,15.2
11:19:20 AM,15.2
11:19:20 AM,14.3
11:19:21 AM,15.3
11:19:21 AM,15
11:19:21 AM,15
11:19:21 AM,15.3
11:19:21 AM,15.2
11:19:21 AM,15.4
11:19:21 AM,15.3
11:19:21 AM,14.7
11:19:21 AM,14.7
11:19:21 AM,14.7
11:19:22 AM,14.8
11:19:22 AM,14.7
11:19:22 AM,14.5
11:19:22 AM,15.5
11:19:22 AM,15.6
11:19:22 AM,15
11:19:22 AM,15.1
11:19:22 AM,15.6
11:19:22 AM,15.1
11:19:22 AM,15.2
11:19:23 AM,16
11:19:23 AM,15.9
11:19:23 AM,15.6
11:19:23 AM,15.3
11:19:23 AM,15.9
11:19:23 AM,15.7
11:19:23 AM,14.9
11:19:23 AM,15.2
11:19:23 AM,15.3
11:19:23 AM,15.1
11:19:24 AM,14.5
11:19:24 AM,15.3
11:19:24 AM,14.7
11:19:24 AM,14.8
11:19:24 AM,14.9
11:19:24 AM,14.5
11:19:24 AM,14.6
11:19:24 AM,14.1
11:19:24 AM,14.5
11:19:24 AM,14.5
11:19:25 AM,14.9
11:19:25 AM,14.1
11:19:25 AM,14.1
11:19:25 AM,14.7
11:19:25 AM,14.4
11:19:25 AM,13.9
11:19:25 AM,14.6
11:19:25 AM,14.4
11:19:25 AM,14.4
11:19:25 AM,13.9
11:19:26 AM,14.7
11:19:26 AM,14.7
11:19:26 AM,14.7
11:19:26 AM,14.7
11:19:26 AM,14.8
11:19:26 AM,13.9
11:19:26 AM,15.1
11:19:26 AM,14.8
11:19:26 AM,15.4
11:19:26 AM,14.2
11:19:27 AM,15.5
11:19:27 AM,14.4
11:19:27 AM,14.8
11:19:27 AM,14.5
11:19:27 AM,14.9
11:19:27 AM,14.5
11:19:27 AM,14.4
11:19:27 AM,14.1
11:19:27 AM,14.1
11:19:27 AM,15.5
11:19:28 AM,13.6
11:19:28 AM,13.2
11:19:28 AM,13.4
11:19:28 AM,13.5
11:19:28 AM,13.9
11:19:28 AM,14.2
11:19:28 AM,14.2
11:19:28 AM,13.5
11:19:28 AM,13.9
11:19:28 AM,14.2
11:19:29 AM,12.7
11:19:29 AM,14.1
11:19:29 AM,13
11:19:29 AM,13.5
11:19:29 AM,13.5
11:19:29 AM,13.8
11:19:29 AM,13.2
11:19:29 AM,13.9
11:19:29 AM,13.5
11:19:29 AM,13.9
11:19:30 AM,13.4
11:19:30 AM,13.9
11:19:30 AM,13.8
11:19:30 AM,13.5
11:19:30 AM,13.5
11:19:30 AM,14.1
11:19:30 AM,13.5
11:19:30 AM,13.2
11:19:30 AM,13.5
11:19:30 AM,13.5
11:19:31 AM,14
11:19:31 AM,13.8
11:19:31 AM,13.9
11:19:31 AM,13.9
11:19:31 AM,14.5
11:19:31 AM,13.5
11:19:31 AM,14.9
11:19:31 AM,14.5
11:19:31 AM,14.1
11:19:31 AM,13.8
11:19:32 AM,13.5
11:19:32 AM,12.9
11:19:32 AM,13.1
11:19:32 AM,12.8
11:19:32 AM,13.5
11:19:32 AM,12.2
11:19:32 AM,13.2
11:19:32 AM,13.5
11:19:32 AM,13.6
11:19:32 AM,13.2
11:19:33 AM,12.8
11:19:33 AM,12.8
11:19:33 AM,13
11:19:33 AM,13.5
11:19:33 AM,13.1
11:19:33 AM,12.6
11:19:33 AM,12.8
11:19:33 AM,13.6
11:19:33 AM,12.3
11:19:33 AM,12.9
11:19:34 AM,12.9
11:19:34 AM,12.8
11:19:34 AM,12.8
11:19:34 AM,12.8
11:19:34 AM,12.9
11:19:34 AM,13.5
11:19:34 AM,13.5
11:19:34 AM,13
11:19:34 AM,14.1
11:19:34 AM,13
11:19:35 AM,13.2
11:19:35 AM,13
11:19:35 AM,13.5
11:19:35 AM,12.6
11:19:35 AM,13.6
11:19:35 AM,13.1
11:19:35 AM,12.2
11:19:35 AM,12.9
11:19:35 AM,13.5
11:19:35 AM,13.1
11:19:36 AM,12.6
11:19:36 AM,13
11:19:36 AM,12.8
11:19:36 AM,12.2
11:19:36 AM,12.5
11:19:36 AM,12.9
11:19:36 AM,13
11:19:36 AM,12.2
11:19:36 AM,12.1
11:19:36 AM,13.3
11:19:37 AM,11.7
11:19:37 AM,12.3
11:19:37 AM,12.9
11:19:37 AM,12.5
11:19:37 AM,12.7
11:19:37 AM,12.1
11:19:37 AM,11.9
11:19:37 AM,12.6
11:19:37 AM,12.2
11:19:37 AM,11.5
11:19:38 AM,11.5
11:19:38 AM,12.3
11:19:38 AM,12.6
11:19:38 AM,12.4
11:19:38 AM,12.3
11:19:38 AM,12.2
11:19:38 AM,12.5
11:19:38 AM,13
11:19:38 AM,12
11:19:38 AM,13
11:19:39 AM,12.6
11:19:39 AM,12
11:19:39 AM,12.5
11:19:39 AM,12.9
11:19:39 AM,12.7
11:19:39 AM,12.9
11:19:39 AM,12.3
11:19:39 AM,11.4
11:19:39 AM,12.6
11:19:39 AM,11.9
11:19:40 AM,12.6
11:19:40 AM,12.4
11:19:40 AM,11.9
11:19:40 AM,12.2
11:19:40 AM,12.4
11:19:40 AM,11.8
11:19:40 AM,12.2
11:19:40 AM,11.4
11:19:40 AM,11.7
11:19:40 AM,11.6
11:19:41 AM,11.5
11:19:41 AM,11.8
11:19:41 AM,11.8
11:19:41 AM,11.2
11:19:41 AM,11.2
11:19:41 AM,10.6
11:19:41 AM,12.4
11:19:41 AM,11.7
11:19:41 AM,11
11:19:41 AM,11.6
11:19:42 AM,11.8
11:19:42 AM,11.2
11:19:42 AM,12
11:19:42 AM,11.4
11:19:42 AM,11.6
11:19:42 AM,11.8
11:19:42 AM,12.2
11:19:42 AM,11.6
11:19:42 AM,12.1
11:19:42 AM,11.1
11:19:43 AM,11.2
11:19:43 AM,12.3
11:19:43 AM,11.8
11:19:43 AM,11.6
11:19:43 AM,12.4
11:19:43 AM,12.2
11:19:43 AM,13
11:19:43 AM,12.5
11:19:43 AM,12.5
11:19:43 AM,12.2
11:19:44 AM,11.4
11:19:44 AM,11.9
11:19:44 AM,11.2
11:19:44 AM,12.7
11:19:44 AM,11.3
11:19:44 AM,12.3
11:19:44 AM,12.5
11:19:44 AM,10.6
11:19:44 AM,11.1
11:19:44 AM,10.7
11:19:45 AM,12.5
11:19:45 AM,10.6
11:19:45 AM,10.9
11:19:45 AM,10.9
11:19:45 AM,11.6
11:19:45 AM,11.5
11:19:45 AM,11.6
11:19:45 AM,11
11:19:45 AM,11.1
11:19:45 AM,11.1
11:19:46 AM,11
11:19:46 AM,10.6
11:19:46 AM,10.2
11:19:46 AM,10.7
11:19:46 AM,10.6
11:19:46 AM,11.2
11:19:46 AM,10.2
11:19:46 AM,11.8
11:19:46 AM,11.3
11:19:46 AM,11.4
11:19:47 AM,11.4
11:19:47 AM,10.9
11:19:47 AM,11.7
11:19:47 AM,11.3
11:19:47 AM,11.3
11:19:47 AM,11.2
11:19:47 AM,11
11:19:47 AM,11.3
11:19:47 AM,11.5
11:19:47 AM,11.1
11:19:48 AM,12
11:19:48 AM,11.8
11:19:48 AM,11.4
11:19:48 AM,11.4
11:19:48 AM,10.4
11:19:48 AM,11
11:19:48 AM,10.5
11:19:48 AM,11.4
11:19:48 AM,10.4
11:19:48 AM,9.8
11:19:49 AM,11.7
11:19:49 AM,10.7
11:19:49 AM,10.1
11:19:49 AM,10.6
11:19:49 AM,11.4
11:19:49 AM,11.2
11:19:49 AM,10.4
11:19:49 AM,11
11:19:49 AM,10.7
11:19:49 AM,9.9
11:19:50 AM,10.7
11:19:50 AM,10.6
11:19:50 AM,10
11:19:50 AM,10.6
11:19:50 AM,11.4
11:19:50 AM,10.6
11:19:50 AM,10.3
11:19:50 AM,10.5
11:19:50 AM,10.3
11:19:50 AM,10.6
11:19:51 AM,10.6
11:19:51 AM,10.4
11:19:51 AM,10.5
11:19:51 AM,11.4
11:19:51 AM,11.4
11:19:51 AM,11.1
11:19:51 AM,10.4
11:19:51 AM,11.5
11:19:51 AM,11
11:19:51 AM,11.5
11:19:52 AM,11.4
11:19:52 AM,10.4
11:19:52 AM,10.5
11:19:52 AM,10.2
11:19:52 AM,11.1
11:19:52 AM,11
11:19:52 AM,10.4
11:19:52 AM,10.1
11:19:52 AM,10
11:19:52 AM,10.3
11:19:53 AM,10.3
11:19:53 AM,10
11:19:53 AM,10.7
11:19:53 AM,10.5
11:19:53 AM,9.8
11:19:53 AM,10.5
11:19:53 AM,9.8
11:19:53 AM,10.3
11:19:53 AM,10.2
11:19:53 AM,9.8
11:19:54 AM,9.8
11:19:54 AM,10.2
11:19:54 AM,9.8
11:19:54 AM,9.9
11:19:54 AM,9.9
11:19:54 AM,9.4
11:19:54 AM,10.3
11:19:54 AM,10.2
11:19:54 AM,9.7
11:19:54 AM,9.8
11:19:55 AM,9.7
11:19:55 AM,10
11:19:55 AM,9.4
11:19:55 AM,10.2
11:19:55 AM,9.8
11:19:55 AM,10.6
11:19:55 AM,10.6
11:19:55 AM,10.7
11:19:55 AM,10.7
11:19:55 AM,11
11:19:56 AM,10.7
11:19:56 AM,10.9
11:19:56 AM,10.6
11:19:56 AM,10.2
11:19:56 AM,9.7
11:19:56 AM,10
11:19:56 AM,10
11:19:56 AM,9.8
11:19:56 AM,9.8
11:19:56 AM,9.9
11:19:57 AM,10
11:19:57 AM,9.5
11:19:57 AM,9.5
11:19:57 AM,9.8
11:19:57 AM,9.8
11:19:57 AM,9.5
11:19:57 AM,9.6
11:19:57 AM,9.3
11:19:57 AM,8.7
11:19:57 AM,8.9
11:19:58 AM,9.6
11:19:58 AM,9.9
11:19:58 AM,9.1
11:19:58 AM,9.6
11:19:58 AM,9.4
11:19:58 AM,10.6
11:19:58 AM,9
11:19:58 AM,9.6
11:19:58 AM,9.6
11:19:58 AM,9.4
11:19:59 AM,9.3
11:19:59 AM,9.5
11:19:59 AM,9.7
11:19:59 AM,8.9
11:19:59 AM,10.6
11:19:59 AM,9.7
11:19:59 AM,9.8
11:19:59 AM,10.4
11:19:59 AM,10.2
11:19:59 AM,10.2
11:20:00 AM,10.6
11:20:00 AM,10
11:20:00 AM,10.3
11:20:00 AM,10.4
11:20:00 AM,10.3
11:20:00 AM,8.9
11:20:00 AM,9
11:20:00 AM,9.8
11:20:00 AM,10
11:20:00 AM,9.1
11:20:01 AM,9.6
11:20:01 AM,8.6
11:20:01 AM,8.9
11:20:01 AM,8.8
11:20:01 AM,8.9
11:20:01 AM,10.2
11:20:01 AM,9.7
11:20:01 AM,8.9
11:20:01 AM,8.5
11:20:01 AM,8.8
11:20:02 AM,9.2
11:20:02 AM,9
11:20:02 AM,8.9
11:20:02 AM,9.1
11:20:02 AM,8.5
11:20:02 AM,9
11:20:02 AM,9.5
11:20:02 AM,9.7
11:20:02 AM,9.4
11:20:02 AM,9.3
11:20:03 AM,9.7
11:20:03 AM,8.1
11:20:03 AM,9.2
11:20:03 AM,9.3
11:20:03 AM,9.5
11:20:03 AM,9.5
11:20:03 AM,9.4
11:20:03 AM,8.5
11:20:03 AM,9.8
11:20:03 AM,10.1
11:20:04 AM,10.3
11:20:04 AM,10.2
11:20:04 AM,9.2
11:20:04 AM,10
11:20:04 AM,9.7
11:20:04 AM,9.8
11:20:04 AM,9.7
11:20:04 AM,8.9
11:20:04 AM,8.9
11:20:04 AM,9.5
11:20:05 AM,8.9
11:20:05 AM,9.7
11:20:05 AM,9.8
11:20:05 AM,8.9
11:20:05 AM,8.5
11:20:05 AM,8.9
11:20:05 AM,9
11:20:05 AM,9.1
11:20:05 AM,8.6
11:20:05 AM,8.7
11:20:06 AM,9.2
11:20:06 AM,8.1
11:20:06 AM,9.6
11:20:06 AM,9.3
11:20:06 AM,8.9
11:20:06 AM,8.8
11:20:06 AM,7.9
11:20:06 AM,9.4
11:20:06 AM,8.2
11:20:06 AM,8.9
11:20:07 AM,9.8
11:20:07 AM,8.3
11:20:07 AM,8.8
11:20:07 AM,8.9
11:20:07 AM,8.5
11:20:07 AM,8.6
11:20:07 AM,9.4
11:20:07 AM,8.8
11:20:07 AM,8.7
11:20:07 AM,8.5
11:20:08 AM,8.1
11:20:08 AM,8.1
11:20:08 AM,9.7
11:20:08 AM,9.4
11:20:08 AM,8.8
11:20:08 AM,9.2
11:20:08 AM,9.3
11:20:08 AM,8.9
11:20:08 AM,9.6
11:20:08 AM,8.5
11:20:09 AM,8.6
11:20:09 AM,9.5
11:20:09 AM,8.9
11:20:09 AM,8.1
11:20:09 AM,8.1
11:20:09 AM,8
11:20:09 AM,7.9
11:20:09 AM,9.3
11:20:09 AM,7.8
11:20:09 AM,8.3
11:20:10 AM,8.1
11:20:10 AM,8.9
11:20:10 AM,7.4
11:20:10 AM,8.1
11:20:10 AM,8
11:20:10 AM,8.1
11:20:10 AM,8.4
11:20:10 AM,8.6
11:20:10 AM,8.1
11:20:10 AM,8.2
11:20:11 AM,8.1
11:20:11 AM,8.9
11:20:11 AM,8.1
