Time - Dev2/ai0,Temperature - Dev2/ai0
11:20:11 AM,8.4
11:20:11 AM,8.4
11:20:11 AM,7.3
11:20:11 AM,8.5
11:20:11 AM,7.7
11:20:11 AM,8.5
11:20:11 AM,8.5
11:20:12 AM,9.7
11:20:12 AM,9.3
11:20:12 AM,9.3
11:20:12 AM,8.3
11:20:12 AM,8.4
11:20:12 AM,8.7
11:20:12 AM,9
11:20:12 AM,8.5
11:20:12 AM,8.7
11:20:12 AM,8.7
11:20:13 AM,8.5
11:20:13 AM,8.7
11:20:13 AM,7.6
11:20:13 AM,7.7
11:20:13 AM,8.4
11:20:13 AM,8.1
11:20:13 AM,8.1
11:20:13 AM,8.1
11:20:13 AM,7.8
11:20:13 AM,8.1
11:20:14 AM,8.3
11:20:14 AM,7.6
11:20:14 AM,8.5
11:20:14 AM,7.7
11:20:14 AM,8.1
11:20:14 AM,7.7
11:20:14 AM,7.4
11:20:14 AM,7.8
11:20:14 AM,7.7
11:20:14 AM,7.7
11:20:15 AM,7.9
11:20:15 AM,8.3
11:20:15 AM,8.4
11:20:15 AM,8.5
11:20:15 AM,8.4
11:20:15 AM,8.4
11:20:15 AM,8.5
11:20:15 AM,7.3
11:20:15 AM,8
11:20:15 AM,7.7
11:20:16 AM,8.3
11:20:16 AM,8.7
11:20:16 AM,8.6
11:20:16 AM,7.7
11:20:16 AM,8.9
11:20:16 AM,8.5
11:20:16 AM,8.1
11:20:16 AM,8.8
11:20:16 AM,8.5
11:20:16 AM,8.9
11:20:17 AM,8.4
11:20:17 AM,8.9
11:20:17 AM,8
11:20:17 AM,7.4
11:20:17 AM,7.4
11:20:17 AM,7.6
11:20:17 AM,7.4
11:20:17 AM,7.9
11:20:17 AM,8.1
11:20:17 AM,7.7
11:20:18 AM,7.7
11:20:18 AM,7.9
11:20:18 AM,7.8
11:20:18 AM,7.4
11:20:18 AM,8.6
11:20:18 AM,7.4
11:20:18 AM,8.4
11:20:18 AM,7.8
11:20:18 AM,7.7
11:20:18 AM,7.6
11:20:19 AM,6.9
11:20:19 AM,7.7
11:20:19 AM,7.7
11:20:19 AM,7.3
11:20:19 AM,7.6
11:20:19 AM,6.6
11:20:19 AM,7.8
11:20:19 AM,8.1
11:20:19 AM,7.2
11:20:19 AM,7.7
11:20:20 AM,7.6
11:20:20 AM,8.3
11:20:20 AM,8.2
11:20:20 AM,8.8
11:20:20 AM,8
11:20:20 AM,8.5
11:20:20 AM,8.1
11:20:20 AM,8.7
11:20:20 AM,8.5
11:20:20 AM,8.1
11:20:21 AM,8
11:20:21 AM,7.3
11:20:21 AM,8.2
11:20:21 AM,7.3
11:20:21 AM,7.9
11:20:21 AM,7.7
11:20:21 AM,7.6
11:20:21 AM,7.1
11:20:21 AM,7.3
11:20:21 AM,7.5
11:20:22 AM,7.3
11:20:22 AM,7.3
11:20:22 AM,6.4
11:20:22 AM,7.7
11:20:22 AM,7
11:20:22 AM,7.4
11:20:22 AM,7.7
11:20:22 AM,8.3
11:20:22 AM,7.3
11:20:22 AM,7.3
11:20:23 AM,7.3
11:20:23 AM,7.2
11:20:23 AM,6.8
11:20:23 AM,7.3
11:20:23 AM,8.8
11:20:23 AM,7.8
11:20:23 AM,7.3
11:20:23 AM,6.9
11:20:23 AM,6.6
11:20:23 AM,7.6
11:20:24 AM,7.1
11:20:24 AM,7.4
11:20:24 AM,8.4
11:20:24 AM,8.2
11:20:24 AM,7.8
11:20:24 AM,8.1
11:20:24 AM,7.8
11:20:24 AM,7.7
11:20:24 AM,7.8
11:20:24 AM,7.3
11:20:25 AM,8
11:20:25 AM,7.3
11:20:25 AM,7.7
11:20:25 AM,7.3
11:20:25 AM,7.5
11:20:25 AM,7.6
11:20:25 AM,7.5
11:20:25 AM,6.7
11:20:25 AM,7.8
11:20:25 AM,6.9
11:20:26 AM,6.9
11:20:26 AM,6.9
11:20:26 AM,8.4
11:20:26 AM,7.1
11:20:26 AM,7.7
11:20:26 AM,7.5
11:20:26 AM,6.6
11:20:26 AM,7.6
11:20:26 AM,7.3
11:20:26 AM,7.2
11:20:27 AM,6.7
11:20:27 AM,7
11:20:27 AM,6.9
11:20:27 AM,7
11:20:27 AM,6.6
11:20:27 AM,7.2
11:20:27 AM,6.6
11:20:27 AM,6.8
11:20:27 AM,7.8
11:20:27 AM,7.5
11:20:28 AM,7.6
11:20:28 AM,6
11:20:28 AM,8.1
11:20:28 AM,6.8
11:20:28 AM,8.1
11:20:28 AM,7.4
11:20:28 AM,7.7
11:20:28 AM,8.4
11:20:28 AM,7.6
11:20:28 AM,7.7
11:20:29 AM,7.8
11:20:29 AM,8.2
11:20:29 AM,7.7
11:20:29 AM,7.4
11:20:29 AM,7.4
11:20:29 AM,7.3
11:20:29 AM,7.3
11:20:29 AM,7
11:20:29 AM,7.5
11:20:29 AM,6.4
11:20:30 AM,6.8
11:20:30 AM,7.5
11:20:30 AM,8.2
11:20:30 AM,6.2
11:20:30 AM,6.4
11:20:30 AM,6.4
11:20:30 AM,7.4
11:20:30 AM,7.1
11:20:30 AM,6.9
11:20:30 AM,6.4
11:20:31 AM,6.4
11:20:31 AM,7.3
11:20:31 AM,7.3
11:20:31 AM,6.7
11:20:31 AM,6.1
11:20:31 AM,7.2
11:20:31 AM,6.4
11:20:31 AM,7
11:20:31 AM,6.7
11:20:31 AM,6.4
11:20:32 AM,7.1
11:20:32 AM,6.9
11:20:32 AM,7.4
11:20:32 AM,7.3
11:20:32 AM,7.1
11:20:32 AM,7.9
11:20:32 AM,6.9
11:20:32 AM,8.2
11:20:32 AM,6.6
11:20:32 AM,7.7
11:20:33 AM,7.7
11:20:33 AM,7.2
11:20:33 AM,7.8
11:20:33 AM,7.1
11:20:33 AM,6.6
11:20:33 AM,7.2
11:20:33 AM,8.1
11:20:33 AM,6.8
11:20:33 AM,6.1
11:20:33 AM,7.1
11:20:34 AM,6.5
11:20:34 AM,6.6
11:20:34 AM,5.7
11:20:34 AM,7.3
11:20:34 AM,5.9
11:20:34 AM,6.6
11:20:34 AM,6.7
11:20:34 AM,6.4
11:20:34 AM,7.2
11:20:34 AM,6.8
11:20:35 AM,6.7
11:20:35 AM,6.5
11:20:35 AM,6.8
11:20:35 AM,7.2
11:20:35 AM,6.3
11:20:35 AM,6.4
11:20:35 AM,7
11:20:35 AM,6.7
11:20:35 AM,6.7
11:20:35 AM,6.6
11:20:36 AM,7.4
11:20:36 AM,6
11:20:36 AM,6.7
11:20:36 AM,6.9
11:20:36 AM,7
11:20:36 AM,6.6
11:20:36 AM,7.2
11:20:36 AM,6.9
11:20:36 AM,7.6
11:20:36 AM,7.4
11:20:37 AM,6.6
11:20:37 AM,7.7
11:20:37 AM,7.3
11:20:37 AM,7
11:20:37 AM,6.9
11:20:37 AM,6.3
11:20:37 AM,6.8
11:20:37 AM,6.9
11:20:37 AM,6.4
11:20:37 AM,7
11:20:38 AM,7
11:20:38 AM,6
11:20:38 AM,6.4
11:20:38 AM,6.4
11:20:38 AM,5.6
11:20:38 AM,5.9
11:20:38 AM,6.9
11:20:38 AM,5.9
11:20:38 AM,6.4
11:20:38 AM,6.2
11:20:39 AM,5.2
11:20:39 AM,6.8
11:20:39 AM,6.8
11:20:39 AM,6.7
11:20:39 AM,6.9
11:20:39 AM,6.1
11:20:39 AM,6.1
11:20:39 AM,6.8
11:20:39 AM,5.4
11:20:39 AM,6.7
11:20:40 AM,6.2
11:20:40 AM,5.8
11:20:40 AM,6.6
11:20:40 AM,6.7
11:20:40 AM,6.8
11:20:40 AM,6.8
11:20:40 AM,6.3
11:20:40 AM,7.1
11:20:40 AM,7
11:20:40 AM,7.3
11:20:41 AM,7.3
11:20:41 AM,7.2
11:20:41 AM,6.6
11:20:41 AM,6.5
11:20:41 AM,6
11:20:41 AM,5.6
11:20:41 AM,6.9
11:20:41 AM,6
11:20:41 AM,6.4
11:20:41 AM,6.9
11:20:42 AM,6.4
11:20:42 AM,6.4
11:20:42 AM,5.7
11:20:42 AM,5.1
11:20:42 AM,6
11:20:42 AM,5.8
11:20:42 AM,6
11:20:42 AM,6.3
11:20:42 AM,6.6
11:20:42 AM,5
11:20:43 AM,6.4
11:20:43 AM,5.2
11:20:43 AM,6
11:20:43 AM,6
11:20:43 AM,6.9
11:20:43 AM,6.9
11:20:43 AM,6.5
11:20:43 AM,6.4
11:20:43 AM,6.1
11:20:43 AM,5.4
11:20:44 AM,6.3
11:20:44 AM,6.4
11:20:44 AM,6.8
11:20:44 AM,5.2
11:20:44 AM,6.2
11:20:44 AM,6.3
11:20:44 AM,6.1
11:20:44 AM,5.6
11:20:44 AM,6.4
11:20:44 AM,6
11:20:45 AM,6.8
11:20:45 AM,6.9
11:20:45 AM,6
11:20:45 AM,5.8
11:20:45 AM,6
11:20:45 AM,6.8
11:20:45 AM,6
11:20:45 AM,5.8
11:20:45 AM,5.6
11:20:45 AM,6.1
11:20:46 AM,5.7
11:20:46 AM,5.6
11:20:46 AM,6.1
11:20:46 AM,5.9
11:20:46 AM,6
11:20:46 AM,5.8
11:20:46 AM,5.4
11:20:46 AM,5.9
11:20:46 AM,5.6
11:20:46 AM,6.2
11:20:47 AM,5.4
11:20:47 AM,6.6
11:20:47 AM,5.3
11:20:47 AM,5.2
11:20:47 AM,8
11:20:47 AM,6
11:20:47 AM,5.7
11:20:47 AM,5.6
11:20:47 AM,5.6
11:20:47 AM,5.6
11:20:48 AM,5.4
11:20:48 AM,6.6
11:20:48 AM,5.9
11:20:48 AM,5.5
11:20:48 AM,5.3
11:20:48 AM,5.4
11:20:48 AM,6
11:20:48 AM,5.6
11:20:48 AM,5.9
11:20:48 AM,6.4
11:20:49 AM,5.6
11:20:49 AM,6.7
11:20:49 AM,5.8
11:20:49 AM,5.5
11:20:49 AM,6.1
11:20:49 AM,5.4
11:20:49 AM,5.7
11:20:49 AM,6.2
11:20:49 AM,5
11:20:49 AM,6.2
11:20:50 AM,6.1
11:20:50 AM,6.2
11:20:50 AM,5
11:20:50 AM,6.4
11:20:50 AM,5.2
11:20:50 AM,5.5
11:20:50 AM,5.6
11:20:50 AM,5.6
11:20:50 AM,5.3
11:20:50 AM,5.9
11:20:51 AM,6.3
11:20:51 AM,5.9
11:20:51 AM,6.2
11:20:51 AM,5.2
11:20:51 AM,5.1
11:20:51 AM,6.4
11:20:51 AM,5.1
11:20:51 AM,5.3
11:20:51 AM,4.9
11:20:51 AM,5.3
11:20:52 AM,6.1
11:20:52 AM,5.6
11:20:52 AM,5.6
11:20:52 AM,6
11:20:52 AM,5.2
11:20:52 AM,5.2
11:20:52 AM,6.9
11:20:52 AM,6
11:20:52 AM,6.1
11:20:52 AM,5.3
11:20:53 AM,5.6
11:20:53 AM,6.3
11:20:53 AM,6
11:20:53 AM,6.3
11:20:53 AM,5.5
11:20:53 AM,6.4
11:20:53 AM,5.6
11:20:53 AM,6.5
11:20:53 AM,5.6
11:20:53 AM,5.2
11:20:54 AM,5.9
11:20:54 AM,5.7
11:20:54 AM,5.6
11:20:54 AM,5.9
11:20:54 AM,5.6
11:20:54 AM,6
11:20:54 AM,5.8
11:20:54 AM,5.2
11:20:54 AM,5.1
11:20:54 AM,5.2
11:20:55 AM,5.4
11:20:55 AM,5.3
11:20:55 AM,5.2
11:20:55 AM,5.6
11:20:55 AM,5.2
11:20:55 AM,5.4
11:20:55 AM,5.3
11:20:55 AM,5.6
11:20:55 AM,4.4
11:20:55 AM,5.6
11:20:56 AM,5.5
11:20:56 AM,6.2
11:20:56 AM,5.5
11:20:56 AM,5.7
11:20:56 AM,6.4
11:20:56 AM,5.3
11:20:56 AM,5.2
11:20:56 AM,5.2
11:20:56 AM,5
11:20:56 AM,5.8
11:20:57 AM,6.4
11:20:57 AM,6
11:20:57 AM,5.4
11:20:57 AM,5.7
11:20:57 AM,5.6
11:20:57 AM,6.2
11:20:57 AM,6
11:20:57 AM,5.6
11:20:57 AM,6
11:20:57 AM,6.4
11:20:58 AM,5.3
11:20:58 AM,5.4
11:20:58 AM,5.5
11:20:58 AM,4.8
11:20:58 AM,5.7
11:20:58 AM,6.3
11:20:58 AM,5.8
11:20:58 AM,5.6
11:20:58 AM,7.1
11:20:58 AM,4.2
11:20:59 AM,5.6
11:20:59 AM,5.2
11:20:59 AM,5.7
11:20:59 AM,5.2
11:20:59 AM,5.2
11:20:59 AM,5.6
11:20:59 AM,5.2
11:20:59 AM,5.6
11:20:59 AM,4.9
11:20:59 AM,5.6
11:21:00 AM,5.2
11:21:00 AM,4.7
11:21:00 AM,4.8
11:21:00 AM,4.4
11:21:00 AM,4.9
11:21:00 AM,5
11:21:00 AM,5.4
11:21:00 AM,5.5
11:21:00 AM,5.1
11:21:00 AM,5.1
11:21:01 AM,5.4
11:21:01 AM,5.2
11:21:01 AM,5.4
11:21:01 AM,5.3
11:21:01 AM,6
11:21:01 AM,6
11:21:01 AM,5.2
11:21:01 AM,5.9
11:21:01 AM,6.2
11:21:01 AM,5.5
11:21:02 AM,5.6
11:21:02 AM,5.2
11:21:02 AM,5.5
11:21:02 AM,4.5
11:21:02 AM,4.9
11:21:02 AM,4.6
11:21:02 AM,5
11:21:02 AM,4.5
11:21:02 AM,4.8
11:21:02 AM,5.6
11:21:03 AM,4.8
11:21:03 AM,5.1
11:21:03 AM,5.5
11:21:03 AM,4.6
11:21:03 AM,4.7
11:21:03 AM,5.2
11:21:03 AM,5.2
11:21:03 AM,6.3
11:21:03 AM,6.1
11:21:03 AM,4.7
11:21:04 AM,4.5
11:21:04 AM,4.4
11:21:04 AM,5.3
11:21:04 AM,4
11:21:04 AM,4.9
11:21:04 AM,5.4
11:21:04 AM,5.1
11:21:04 AM,5.1
11:21:04 AM,5.2
11:21:04 AM,5.6
11:21:05 AM,6
11:21:05 AM,5
11:21:05 AM,5.4
11:21:05 AM,4.7
11:21:05 AM,5.6
11:21:05 AM,5.5
11:21:05 AM,5.6
11:21:05 AM,5.6
11:21:05 AM,6.1
11:21:05 AM,5.3
11:21:06 AM,4.8
11:21:06 AM,5.6
11:21:06 AM,5
11:21:06 AM,4.9
11:21:06 AM,4.7
11:21:06 AM,6.1
11:21:06 AM,5.3
11:21:06 AM,5
11:21:06 AM,5.6
11:21:06 AM,5.4
11:21:07 AM,5.2
11:21:07 AM,4.4
11:21:07 AM,4.7
11:21:07 AM,5.8
11:21:07 AM,4.9
11:21:07 AM,5.3
11:21:07 AM,5
11:21:07 AM,4.5
11:21:07 AM,4.3
11:21:07 AM,4.8
11:21:08 AM,4.2
11:21:08 AM,4.8
11:21:08 AM,4.5
11:21:08 AM,4.4
11:21:08 AM,4.2
11:21:08 AM,5
11:21:08 AM,4.6
11:21:08 AM,5
11:21:08 AM,4.6
11:21:08 AM,4.7
11:21:09 AM,4.4
11:21:09 AM,5.4
11:21:09 AM,4.6
11:21:09 AM,5.3
11:21:09 AM,4.9
11:21:09 AM,5.6
11:21:09 AM,5.5
11:21:09 AM,5.4
11:21:09 AM,6.1
11:21:09 AM,4.8
11:21:10 AM,5.3
11:21:10 AM,4.5
11:21:10 AM,5.3
11:21:10 AM,5.2
11:21:10 AM,4.7
11:21:10 AM,5.2
11:21:10 AM,5.3
11:21:10 AM,5.2
11:21:10 AM,5.4
11:21:10 AM,5.2
11:21:11 AM,3.9
11:21:11 AM,5.2
11:21:11 AM,4
11:21:11 AM,4.1
11:21:11 AM,4.5
11:21:11 AM,4.6
11:21:11 AM,4.5
11:21:11 AM,3.5
11:21:11 AM,4.1
11:21:11 AM,4.1
11:21:12 AM,4.4
11:21:12 AM,5.2
11:21:12 AM,4.6
11:21:12 AM,5.1
11:21:12 AM,4.3
11:21:12 AM,5.3
11:21:12 AM,4.6
11:21:12 AM,4.8
11:21:12 AM,2.9
11:21:12 AM,4.7
11:21:13 AM,4.8
11:21:13 AM,5.2
11:21:13 AM,5.2
11:21:13 AM,4.4
11:21:13 AM,5.1
11:21:13 AM,5.4
11:21:13 AM,5.1
11:21:13 AM,5.5
11:21:13 AM,5.2
11:21:13 AM,5.2
11:21:14 AM,4.5
11:21:14 AM,5
11:21:14 AM,4.6
11:21:14 AM,5.8
11:21:14 AM,5.2
11:21:14 AM,5.3
11:21:14 AM,6.2
11:21:14 AM,4.5
11:21:14 AM,4.8
11:21:14 AM,4.3
11:21:15 AM,3.7
11:21:15 AM,4.4
11:21:15 AM,4.3
11:21:15 AM,4.7
11:21:15 AM,4.8
11:21:15 AM,5.2
11:21:15 AM,4
11:21:15 AM,4.6
11:21:15 AM,4.8
11:21:15 AM,4.5
11:21:16 AM,4.9
11:21:16 AM,3.6
11:21:16 AM,4.2
11:21:16 AM,4
11:21:16 AM,3.6
11:21:16 AM,4.7
11:21:16 AM,4.8
11:21:16 AM,4.3
11:21:16 AM,4.4
11:21:16 AM,4.4
11:21:17 AM,4.3
11:21:17 AM,4.3
11:21:17 AM,4.7
11:21:17 AM,4.7
11:21:17 AM,5.3
11:21:17 AM,4.5
11:21:17 AM,5.4
11:21:17 AM,4.8
11:21:17 AM,5.2
11:21:17 AM,4.8
11:21:18 AM,4.9
11:21:18 AM,5.2
11:21:18 AM,5.2
11:21:18 AM,4.8
11:21:18 AM,4.8
11:21:18 AM,4.3
11:21:18 AM,4.2
11:21:18 AM,4.7
11:21:18 AM,4.4
11:21:18 AM,4.3
11:21:19 AM,4
11:21:19 AM,4.8
11:21:19 AM,4.4
11:21:19 AM,3.4
11:21:19 AM,4.9
11:21:19 AM,4.4
11:21:19 AM,4.7
11:21:19 AM,4.8
11:21:19 AM,5.2
11:21:19 AM,4.5
11:21:20 AM,4.1
11:21:20 AM,3.5
11:21:20 AM,4.9
11:21:20 AM,4.1
11:21:20 AM,4.4
11:21:20 AM,4.2
11:21:20 AM,3.9
11:21:20 AM,4.2
11:21:20 AM,3.5
11:21:20 AM,3.5
11:21:21 AM,3.9
11:21:21 AM,3.7
11:21:21 AM,5.2
11:21:21 AM,4.1
11:21:21 AM,4.3
11:21:21 AM,5
11:21:21 AM,4.2
11:21:21 AM,4
11:21:21 AM,4.9
11:21:21 AM,4.7
11:21:22 AM,5.4
11:21:22 AM,5.3
11:21:22 AM,5.1
11:21:22 AM,4.5
11:21:22 AM,4.5
11:21:22 AM,4.7
11:21:22 AM,4.1
11:21:22 AM,4.5
11:21:22 AM,4.2
11:21:22 AM,4
11:21:23 AM,4.3
11:21:23 AM,4
11:21:23 AM,3.8
11:21:23 AM,4.5
11:21:23 AM,4.1
11:21:23 AM,3.7
11:21:23 AM,3.9
11:21:23 AM,4
11:21:23 AM,4.1
11:21:23 AM,3.9
11:21:24 AM,4.2
11:21:24 AM,3.6
11:21:24 AM,4
11:21:24 AM,3.5
11:21:24 AM,3.9
11:21:24 AM,4.8
11:21:24 AM,4.4
11:21:24 AM,4.6
11:21:24 AM,4.4
11:21:24 AM,3.9
11:21:25 AM,4.4
11:21:25 AM,4.6
11:21:25 AM,4.6
11:21:25 AM,4
11:21:25 AM,4
11:21:25 AM,4.8
11:21:25 AM,4.1
11:21:25 AM,4.8
11:21:25 AM,3.9
11:21:25 AM,4.4
11:21:26 AM,4.6
11:21:26 AM,5.3
11:21:26 AM,4.4
11:21:26 AM,4.5
11:21:26 AM,4.7
11:21:26 AM,3.9
11:21:26 AM,4.4
11:21:26 AM,4.8
11:21:26 AM,4.3
11:21:26 AM,3.9
11:21:27 AM,3.6
11:21:27 AM,3.6
11:21:27 AM,4
11:21:27 AM,3.9
11:21:27 AM,3.3
11:21:27 AM,3.9
11:21:27 AM,4.5
11:21:27 AM,3.9
11:21:27 AM,4
11:21:27 AM,4.5
11:21:28 AM,3.5
11:21:28 AM,4
11:21:28 AM,4.5
11:21:28 AM,3.9
11:21:28 AM,4.3
11:21:28 AM,4.1
11:21:28 AM,3.9
11:21:28 AM,5.5
11:21:28 AM,3.7
11:21:28 AM,3.9
11:21:29 AM,3.5
11:21:29 AM,3.6
11:21:29 AM,4.1
11:21:29 AM,4.1
11:21:29 AM,4.4
11:21:29 AM,4.7
11:21:29 AM,4.1
11:21:29 AM,4.9
11:21:29 AM,4
11:21:29 AM,3.8
11:21:30 AM,4.3
11:21:30 AM,4.8
11:21:30 AM,5.2
11:21:30 AM,5
11:21:30 AM,4
11:21:30 AM,4.1
11:21:30 AM,4.7
11:21:30 AM,5.1
11:21:30 AM,4.6
11:21:30 AM,3.9
11:21:31 AM,3.4
11:21:31 AM,4
11:21:31 AM,3.3
11:21:31 AM,3.8
11:21:31 AM,3.7
11:21:31 AM,4.2
11:21:31 AM,3.9
11:21:31 AM,4
11:21:31 AM,3.1
11:21:31 AM,4.1
11:21:32 AM,4.4
11:21:32 AM,3
11:21:32 AM,4
11:21:32 AM,3.7
11:21:32 AM,3.9
11:21:32 AM,4.2
11:21:32 AM,3.9
11:21:32 AM,4.4
11:21:32 AM,3.6
11:21:32 AM,4.7
11:21:33 AM,4.2
11:21:33 AM,4
11:21:33 AM,4.1
11:21:33 AM,3.5
11:21:33 AM,4.4
11:21:33 AM,3.5
11:21:33 AM,3.8
11:21:33 AM,4.6
11:21:33 AM,4.4
11:21:33 AM,4.2
11:21:34 AM,3.1
11:21:34 AM,3.8
11:21:34 AM,5.1
11:21:34 AM,4.4
11:21:34 AM,4.3
11:21:34 AM,4.7
11:21:34 AM,4.3
11:21:34 AM,4.4
11:21:34 AM,4.4
11:21:34 AM,4.4
11:21:35 AM,4
11:21:35 AM,2.7
11:21:35 AM,4.6
11:21:35 AM,4.8
11:21:35 AM,3.5
11:21:35 AM,4.2
11:21:35 AM,3.2
11:21:35 AM,3.7
11:21:35 AM,3.8
11:21:35 AM,3.5
11:21:36 AM,3.4
11:21:36 AM,3.9
11:21:36 AM,3.4
11:21:36 AM,4
11:21:36 AM,4.1
11:21:36 AM,3.5
11:21:36 AM,3.5
11:21:36 AM,3.1
11:21:36 AM,3.9
